main_firms,main_firms_like-names,main_firms_val
Stryker,"['Stryker Endoscopy', 'Stryker Howmedica Osteonics Corp.', 'Stryker Instruments Div. of Stryker Corporation', 'Stryker Craniomaxillofacial Division', 'Stryker Instruments Division of Stryker Corporation', 'Stryker Medical Division of Stryker Corporation', 'Stryker Spine', 'Stryker Neurovascular', 'Stryker Neurovascular', 'Stryker Communications Corp', 'Orthovita, Inc., dBA Stryker Orthobiologics.', 'Stryker Medical Div. of Stryker Corporation']",11976
Customed,"['Customed, Inc']",608
Zimmer,"['Zimmer, Inc.', 'Zimmer Inc.']",1086
GE Healthcare,"['GE Healthcare, LLC', 'GE OEC Medical Systems, Inc', 'Ge Healthcare It', 'GE Healthcare', 'GE Healthcare It', 'Ge Healthcare, Llc']",2118
Terumo Cardiovascular Systems,"['Terumo Cardiovascular Corporation', 'Terumo Cardiovascular Systems Corp', 'Terumo Cardiovascular Systems Corporation']",1029
Boston Scientific,"['Boston Scientific Corporation', 'Boston Scientific CRM Corp', 'Boston Scientific Corporation, Neurovascular, 47900 Bayside Parkway, Fremont, CA 94538']",882
Biomet,"['Biomet, Inc.', 'Biomet Microfixation, LLC', 'Biomet 3i, LLC', 'Biomet Microfixation, Inc.']",1284
Beckman,['Beckman Coulter Inc.'],227
Hospira,['Hospira Inc.'],189
Cook,"['Cook, Inc.']",172
Biomerieux,['Biomerieux Inc'],172
The Anspach Effort,"['The Anspach Effort, Inc.']",170
Smith & Nephew,"['Smith & Nephew Inc', 'Smith & Nephew, Inc. Endoscopy Division', 'Smith & Nephew Inc.']",678
Siemens,"['Siemens Medical Solutions USA, Inc - Radiation Oncology', 'Siemens Healthcare Diagnostics Inc', 'Siemens Healthcare Diagnostics', 'Siemens Healthcare Diagnostics, Inc.', 'Siemens Medical Solutions USA, Inc', 'Siemens Medical Solutions USA,  Inc', 'Siemens Healthcare Diagnostics, Inc', 'Siemens Medical Solutions USA, Inc.']",3936
Philips,"['Philips Healthcare Inc.', 'Philips Medical Systems (Cleveland) Inc', 'Philips Medical Systems North America Co.   Phillips', 'Philips Medical Systems', 'Philips Medical Systems, Inc.']",2040
ICU Medical,"['ICU Medical, Inc.']",125
Baxter Healthcare,['Baxter Healthcare Corp.'],124
Teleflex Medical,"['Teleflex Medical', 'Arrow International, Inc., Division of Teleflex Medical Inc.', 'Arrow International Inc']",636
Heritage Labs,['Heritage Labs International LLC'],117
Depuy,"['DePuy Spine, Inc.', 'Depuy Orthopaedics, Inc.', 'DePuy Orthopaedics, Inc.', 'DePuy Mitek, Inc., a Johnson & Johnson Co.']",1184
Ortho-Clinical Diagnostics,['Ortho-Clinical Diagnostics'],108
Centurion,"['Centurion Medical Products Corporation', 'Centurion Medical Products']",268
Angiodynamics,"['Angiodynamics Worldwide Headquarters', 'Angiodynamics, Inc.', 'Angiodynamics, INC']",423
Smiths Medical,"['Smiths Medical ASD, Inc.', 'Smiths Medical']",214
Integra LifeSciences,"['Integra LifeSciences Corp.', 'Integra LifeSciences Corporation', 'Integra LifeSciences Corp. d.b.a. Integra Pain Management']",402
Intuitive Surgical,"['Intuitive Surgical, Inc.']",85
Sorin Group,"['Sorin Group USA, Inc.', 'Sorin Group Deutschland GmbH']",190
Codman & Shurtleff,"['Codman & Shurtleff, Inc.']",82
LumiQuick Diagnostics,['LumiQuick Diagnostics Inc.'],80
Elekta,"['Elekta, Inc.']",79
Becton Dickinson,"['Becton Dickinson & Co.', 'Becton Dickinson Medical Systems', 'Becton Dickinson & Company']",423
Covidien,"['Covidien LP', 'Nellcor Puritan Bennett Inc. (dba Covidien Ltd)', 'Covidien LLC', 'Nellcor Puritan Bennett Inc. (dba Covidien LP)']",712
Synthes,"['Synthes USA (HQ), Inc.', 'Synthes USA HQ, Inc.', 'Synthes, Inc.']",447
Multi-Med,"['Multi-Med, Inc.']",75
